onset	duration	trial_type	value	gaze_x	gaze_y	pupil_size	sacc_endx	sacc_endy	sacc_amplitude	sacc_peakvel
36.691	0.172	fixation	n/a	170.7	168.7	3020.0	n/a	n/a	n/a	n/a
36.865	0.022	saccade	n/a	174.9	167.9	n/a	207.7	169.8	1.15	103.0
36.889	0.15	fixation	n/a	204.7	170.5	3011.0	n/a	n/a	n/a	n/a
37.041	0.032	saccade	n/a	204.4	169.6	n/a	281.5	167.7	2.73	224.0
37.075	0.21	fixation	n/a	285.8	168.2	2956.0	n/a	n/a	n/a	n/a
37.287	0.03	saccade	n/a	288.8	169.9	n/a	360.2	171.3	2.56	198.0
37.319	0.176	fixation	n/a	361.6	167.5	2889.0	n/a	n/a	n/a	n/a
37.497	0.032	saccade	n/a	364.8	169.0	n/a	458.7	161.7	3.4	232.0
37.531	0.206	fixation	n/a	462.9	161.5	2840.0	n/a	n/a	n/a	n/a
37.739	0.028	saccade	n/a	462.7	159.2	n/a	520.7	159.5	2.09	164.0
37.769	0.17	fixation	n/a	519.4	161.5	2822.0	n/a	n/a	n/a	n/a
37.941	0.026	saccade	n/a	520.8	162.0	n/a	560.9	160.3	1.45	131.0
37.969	0.196	fixation	n/a	559.3	161.0	2853.0	n/a	n/a	n/a	n/a
38.167	0.062	saccade	n/a	557.1	160.0	n/a	126.5	229.9	15.42	523.0
38.231	0.272	fixation	n/a	125.0	233.2	2985.0	n/a	n/a	n/a	n/a
38.505	0.032	saccade	n/a	123.0	233.2	n/a	196.0	224.8	2.56	218.0
38.539	0.41	fixation	n/a	200.9	229.3	2965.0	n/a	n/a	n/a	n/a
38.951	0.026	saccade	n/a	201.7	232.0	n/a	252.3	232.8	1.79	139.0
38.979	0.342	fixation	n/a	251.6	231.4	2958.0	n/a	n/a	n/a	n/a
39.323	0.03	saccade	n/a	254.6	234.0	n/a	336.2	228.2	2.93	203.0
39.355	0.432	fixation	n/a	339.9	230.5	2837.0	n/a	n/a	n/a	n/a
39.789	0.028	saccade	n/a	338.2	229.6	n/a	398.3	231.9	2.17	156.0
39.819	0.24	fixation	n/a	397.3	233.4	2821.0	n/a	n/a	n/a	n/a
40.061	0.028	saccade	n/a	398.0	234.5	n/a	464.5	227.6	2.42	179.0
40.091	0.24	fixation	n/a	465.1	231.0	2818.0	n/a	n/a	n/a	n/a
40.333	0.028	saccade	n/a	465.0	228.4	n/a	514.8	221.5	1.82	148.0
40.363	0.198	fixation	n/a	516.6	226.5	2794.0	n/a	n/a	n/a	n/a
40.563	0.02	saccade	n/a	521.2	225.2	n/a	543.8	226.7	0.82	77.0
40.585	0.234	fixation	n/a	540.9	227.5	2792.0	n/a	n/a	n/a	n/a
40.821	0.03	saccade	n/a	543.6	225.1	n/a	617.3	224.6	2.66	184.0
40.853	0.144	fixation	n/a	621.5	224.7	2801.0	n/a	n/a	n/a	n/a
40.999	0.024	saccade	n/a	621.8	224.1	n/a	666.9	232.5	1.65	115.0
41.025	0.108	fixation	n/a	667.0	229.0	2823.0	n/a	n/a	n/a	n/a
41.135	0.07	saccade	n/a	666.1	228.4	n/a	134.5	284.1	18.79	513.0
41.207	0.33	fixation	n/a	141.6	292.5	2837.0	n/a	n/a	n/a	n/a
41.539	0.03	saccade	n/a	143.2	295.6	n/a	219.3	293.3	2.67	211.0
41.571	0.176	fixation	n/a	223.2	293.8	2806.0	n/a	n/a	n/a	n/a
41.749	0.03	saccade	n/a	224.3	293.7	n/a	281.2	295.2	2.02	178.0
41.781	0.364	fixation	n/a	283.8	293.8	2731.0	n/a	n/a	n/a	n/a
42.147	0.024	saccade	n/a	289.3	294.2	n/a	328.7	291.6	1.42	120.0
42.173	0.102	fixation	n/a	328.8	293.7	2660.0	n/a	n/a	n/a	n/a
42.277	0.028	saccade	n/a	332.4	293.6	n/a	392.3	287.0	2.17	170.0
42.307	0.232	fixation	n/a	392.2	287.7	2653.0	n/a	n/a	n/a	n/a
42.541	0.024	saccade	n/a	394.8	289.9	n/a	433.2	290.2	1.39	116.0
42.567	0.158	fixation	n/a	431.4	289.2	2674.0	n/a	n/a	n/a	n/a
42.727	0.034	saccade	n/a	431.6	289.4	n/a	559.7	286.2	4.64	266.0
42.763	0.244	fixation	n/a	565.9	284.4	2648.0	n/a	n/a	n/a	n/a
43.009	0.06	saccade	n/a	563.2	284.0	n/a	140.1	343.5	15.16	476.0
43.071	0.3	fixation	n/a	142.0	347.3	2710.0	n/a	n/a	n/a	n/a
43.373	0.03	saccade	n/a	141.4	349.1	n/a	208.7	352.8	2.36	176.0
43.405	0.25	fixation	n/a	213.2	353.7	2740.0	n/a	n/a	n/a	n/a
43.657	0.028	saccade	n/a	215.1	352.6	n/a	307.6	349.2	3.28	209.0
43.687	0.224	fixation	n/a	320.9	349.0	2741.0	n/a	n/a	n/a	n/a
43.913	0.024	saccade	n/a	323.8	346.7	n/a	368.7	353.7	1.63	127.0
43.939	0.16	fixation	n/a	366.0	354.2	2718.0	n/a	n/a	n/a	n/a
44.101	0.026	saccade	n/a	365.4	355.8	n/a	413.1	351.1	1.73	134.0
44.129	0.174	fixation	n/a	412.1	350.9	2721.0	n/a	n/a	n/a	n/a
44.305	0.028	saccade	n/a	412.0	348.8	n/a	469.6	345.0	2.08	168.0
44.335	0.178	fixation	n/a	472.7	349.7	2735.0	n/a	n/a	n/a	n/a
44.515	0.032	saccade	n/a	471.1	350.4	n/a	563.5	348.4	3.34	245.0
44.549	0.178	fixation	n/a	566.4	344.7	2731.0	n/a	n/a	n/a	n/a
44.729	0.028	saccade	n/a	567.5	349.1	n/a	617.1	349.8	1.79	139.0
44.759	0.176	fixation	n/a	616.4	348.3	2730.0	n/a	n/a	n/a	n/a
44.937	0.064	saccade	n/a	617.4	347.5	n/a	148.6	401.6	16.65	495.0
45.003	0.178	fixation	n/a	149.1	404.8	2786.0	n/a	n/a	n/a	n/a
45.183	0.024	saccade	n/a	147.2	405.8	n/a	112.7	411.1	1.2	127.0
45.209	0.212	fixation	n/a	115.6	410.4	2791.0	n/a	n/a	n/a	n/a
45.423	0.028	saccade	n/a	118.8	411.2	n/a	186.0	413.0	2.33	175.0
45.453	0.12	fixation	n/a	186.4	413.6	2853.0	n/a	n/a	n/a	n/a
45.575	0.034	saccade	n/a	186.7	414.2	n/a	297.9	419.1	3.93	290.0
45.611	0.328	fixation	n/a	302.2	417.8	2913.0	n/a	n/a	n/a	n/a
45.941	0.03	saccade	n/a	302.2	416.6	n/a	391.5	406.4	3.22	226.0
45.973	0.182	fixation	n/a	394.8	407.8	2904.0	n/a	n/a	n/a	n/a
46.157	0.026	saccade	n/a	398.4	406.4	n/a	441.7	410.3	1.56	136.0
46.185	0.192	fixation	n/a	442.0	411.0	2917.0	n/a	n/a	n/a	n/a
46.379	0.032	saccade	n/a	444.2	413.7	n/a	519.8	412.0	2.73	211.0
46.413	0.346	fixation	n/a	522.6	417.1	2973.0	n/a	n/a	n/a	n/a
46.761	0.03	saccade	n/a	523.0	420.0	n/a	593.9	416.9	2.56	190.0
46.793	0.332	fixation	n/a	595.6	416.7	3051.0	n/a	n/a	n/a	n/a
47.127	0.062	saccade	n/a	594.1	415.2	n/a	331.4	229.5	11.59	424.0
47.191	0.142	fixation	n/a	331.6	226.1	3174.0	n/a	n/a	n/a	n/a
47.288	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
47.335	0.04	saccade	n/a	330.4	226.2	n/a	282.6	219.8	1.73	192.0
47.377	0.196	fixation	n/a	278.9	219.5	3239.0	n/a	n/a	n/a	n/a
47.39	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
47.575	0.04	saccade	n/a	280.7	220.7	n/a	212.4	192.8	2.63	243.0
47.617	0.058	fixation	n/a	205.0	190.5	3280.0	n/a	n/a	n/a	n/a
47.677	0.042	saccade	n/a	203.7	187.5	n/a	163.5	169.7	1.54	176.0
47.721	0.144	fixation	n/a	162.7	169.4	3271.0	n/a	n/a	n/a	n/a
47.867	0.014	saccade	n/a	159.0	169.9	n/a	142.5	172.7	0.58	53.0
47.883	0.124	fixation	n/a	147.7	172.9	3188.0	n/a	n/a	n/a	n/a
48.009	0.032	saccade	n/a	148.9	171.5	n/a	251.7	172.2	3.61	269.0
48.043	0.23	fixation	n/a	256.1	168.0	3121.0	n/a	n/a	n/a	n/a
48.275	0.032	saccade	n/a	259.6	168.6	n/a	349.3	167.9	3.2	251.0
48.309	0.206	fixation	n/a	352.4	167.5	3126.0	n/a	n/a	n/a	n/a
48.517	0.03	saccade	n/a	353.1	164.4	n/a	419.7	169.2	2.4	198.0
48.549	0.174	fixation	n/a	419.3	168.8	3137.0	n/a	n/a	n/a	n/a
48.725	0.028	saccade	n/a	418.3	166.8	n/a	468.2	166.0	1.8	146.0
48.755	0.212	fixation	n/a	468.1	169.4	3176.0	n/a	n/a	n/a	n/a
48.969	0.026	saccade	n/a	471.4	170.5	n/a	534.4	169.1	2.27	147.0
48.997	0.102	fixation	n/a	532.8	168.8	3133.0	n/a	n/a	n/a	n/a
49.101	0.028	saccade	n/a	532.5	167.9	n/a	575.5	163.3	1.56	141.0
49.131	0.188	fixation	n/a	573.4	164.7	3077.0	n/a	n/a	n/a	n/a
49.321	0.06	saccade	n/a	573.1	166.0	n/a	159.9	203.8	14.66	491.0
49.383	0.106	fixation	n/a	159.2	213.1	3139.0	n/a	n/a	n/a	n/a
49.491	0.038	saccade	n/a	160.6	218.7	n/a	130.1	234.3	1.2	150.0
49.531	0.218	fixation	n/a	127.3	239.4	3134.0	n/a	n/a	n/a	n/a
49.751	0.028	saccade	n/a	129.5	240.2	n/a	197.9	237.3	2.39	185.0
49.781	0.446	fixation	n/a	200.2	238.3	3178.0	n/a	n/a	n/a	n/a
50.229	0.032	saccade	n/a	201.6	235.1	n/a	281.6	238.4	2.84	236.0
50.263	0.316	fixation	n/a	288.2	238.5	3151.0	n/a	n/a	n/a	n/a
50.581	0.032	saccade	n/a	293.1	238.2	n/a	379.0	233.8	3.09	248.0
50.615	0.536	fixation	n/a	376.2	235.0	3088.0	n/a	n/a	n/a	n/a
51.153	0.03	saccade	n/a	372.5	236.5	n/a	446.8	231.6	2.69	199.0
51.185	0.464	fixation	n/a	447.3	232.5	3012.0	n/a	n/a	n/a	n/a
51.651	0.026	saccade	n/a	447.9	235.6	n/a	491.9	235.0	1.59	143.0
51.679	0.506	fixation	n/a	494.1	231.7	3037.0	n/a	n/a	n/a	n/a
52.187	0.03	saccade	n/a	501.2	229.7	n/a	560.9	231.3	2.16	164.0
52.219	0.158	fixation	n/a	564.2	228.1	2984.0	n/a	n/a	n/a	n/a
52.379	0.026	saccade	n/a	568.0	227.3	n/a	613.0	223.6	1.63	132.0
52.407	0.47	fixation	n/a	612.8	225.1	3004.0	n/a	n/a	n/a	n/a
52.879	0.066	saccade	n/a	610.6	226.5	n/a	145.7	278.4	16.54	477.0
52.947	0.144	fixation	n/a	147.9	284.4	3087.0	n/a	n/a	n/a	n/a
53.093	0.018	saccade	n/a	148.7	291.2	n/a	128.6	301.4	0.79	73.0
53.113	0.192	fixation	n/a	133.5	298.9	3107.0	n/a	n/a	n/a	n/a
53.307	0.028	saccade	n/a	132.1	297.5	n/a	208.0	296.2	2.65	184.0
53.337	0.58	fixation	n/a	214.1	295.9	3025.0	n/a	n/a	n/a	n/a
53.919	0.028	saccade	n/a	219.1	299.3	n/a	292.4	297.1	2.61	174.0
53.949	0.214	fixation	n/a	295.0	296.1	2921.0	n/a	n/a	n/a	n/a
54.165	0.02	saccade	n/a	302.1	297.5	n/a	335.8	296.4	1.21	101.0
54.187	0.192	fixation	n/a	333.5	296.1	2962.0	n/a	n/a	n/a	n/a
54.381	0.03	saccade	n/a	335.1	294.4	n/a	399.5	294.3	2.32	184.0
54.413	0.162	fixation	n/a	400.0	293.6	2987.0	n/a	n/a	n/a	n/a
54.577	0.026	saccade	n/a	401.8	290.8	n/a	445.6	286.0	1.59	134.0
54.605	0.194	fixation	n/a	446.0	284.9	2941.0	n/a	n/a	n/a	n/a
54.801	0.03	saccade	n/a	445.8	282.8	n/a	517.9	283.4	2.61	188.0
54.833	0.184	fixation	n/a	520.0	286.7	2874.0	n/a	n/a	n/a	n/a
55.019	0.058	saccade	n/a	521.0	288.5	n/a	288.3	187.8	9.15	357.0
55.079	0.144	fixation	n/a	291.0	189.6	2916.0	n/a	n/a	n/a	n/a
55.225	0.028	saccade	n/a	290.0	193.2	n/a	244.5	174.3	1.76	161.0
55.255	0.32	fixation	n/a	241.6	173.3	2950.0	n/a	n/a	n/a	n/a
55.577	0.026	saccade	n/a	242.1	175.9	n/a	210.3	153.8	1.38	137.0
55.592	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
55.605	0.302	fixation	n/a	211.9	159.1	2964.0	n/a	n/a	n/a	n/a
55.698	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
55.909	0.03	saccade	n/a	209.7	160.1	n/a	147.9	160.8	2.15	178.0
55.941	0.292	fixation	n/a	148.0	169.3	3161.0	n/a	n/a	n/a	n/a
56.235	0.036	saccade	n/a	146.4	171.3	n/a	297.1	165.3	5.3	319.0
56.273	0.28	fixation	n/a	308.4	170.8	3189.0	n/a	n/a	n/a	n/a
56.555	0.028	saccade	n/a	310.0	172.0	n/a	360.0	172.9	1.79	152.0
56.585	0.122	fixation	n/a	359.4	174.5	3136.0	n/a	n/a	n/a	n/a
56.709	0.026	saccade	n/a	361.3	174.5	n/a	403.7	172.0	1.53	128.0
56.737	0.35	fixation	n/a	404.2	172.0	3088.0	n/a	n/a	n/a	n/a
57.089	0.03	saccade	n/a	405.1	175.9	n/a	471.3	171.8	2.4	186.0
57.121	0.196	fixation	n/a	473.2	170.9	3092.0	n/a	n/a	n/a	n/a
57.319	0.022	saccade	n/a	477.0	171.1	n/a	502.7	170.8	0.93	91.0
57.343	0.244	fixation	n/a	500.9	174.2	3124.0	n/a	n/a	n/a	n/a
57.589	0.024	saccade	n/a	505.2	177.3	n/a	549.5	173.1	1.61	129.0
57.615	0.154	fixation	n/a	546.7	174.7	3172.0	n/a	n/a	n/a	n/a
57.771	0.026	saccade	n/a	547.4	175.3	n/a	584.6	175.2	1.34	131.0
57.799	0.094	fixation	n/a	583.3	172.9	3202.0	n/a	n/a	n/a	n/a
57.895	0.06	saccade	n/a	582.4	175.0	n/a	145.8	217.8	15.51	509.0
57.957	0.33	fixation	n/a	142.3	225.6	3267.0	n/a	n/a	n/a	n/a
58.289	0.044	saccade	n/a	136.1	230.6	n/a	237.0	231.7	3.53	290.0
58.335	0.32	fixation	n/a	249.6	237.1	3191.0	n/a	n/a	n/a	n/a
58.657	0.032	saccade	n/a	250.0	235.9	n/a	322.4	234.9	2.58	202.0
58.691	0.232	fixation	n/a	327.9	233.7	3045.0	n/a	n/a	n/a	n/a
58.925	0.028	saccade	n/a	332.5	234.5	n/a	383.5	232.7	1.84	144.0
58.955	0.182	fixation	n/a	385.4	234.0	2970.0	n/a	n/a	n/a	n/a
59.139	0.03	saccade	n/a	387.2	235.1	n/a	466.9	226.5	2.9	215.0
59.171	0.3	fixation	n/a	468.1	227.1	2930.0	n/a	n/a	n/a	n/a
59.473	0.028	saccade	n/a	467.1	225.3	n/a	405.9	227.5	2.21	178.0
59.503	0.146	fixation	n/a	406.7	229.2	2947.0	n/a	n/a	n/a	n/a
59.651	0.03	saccade	n/a	406.2	229.1	n/a	502.3	227.2	3.48	242.0
59.683	0.216	fixation	n/a	513.3	224.0	2962.0	n/a	n/a	n/a	n/a
59.901	0.048	saccade	n/a	511.9	221.8	n/a	245.5	165.9	9.73	410.0
59.951	0.324	fixation	n/a	245.6	167.8	3056.0	n/a	n/a	n/a	n/a
60.008	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.11	0.0	trigger_12	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a
60.277	0.044	saccade	n/a	247.5	172.9	n/a	167.2	166.5	2.83	236.0
60.323	0.256	fixation	n/a	159.9	171.3	3176.0	n/a	n/a	n/a	n/a
60.581	0.036	saccade	n/a	160.1	173.6	n/a	277.9	162.6	4.16	272.0
60.619	0.42	fixation	n/a	285.1	164.4	3220.0	n/a	n/a	n/a	n/a
61.041	0.022	saccade	n/a	282.8	164.7	n/a	248.0	167.3	1.24	104.0
61.065	0.188	fixation	n/a	250.7	167.5	3280.0	n/a	n/a	n/a	n/a
61.255	0.032	saccade	n/a	248.9	164.8	n/a	365.5	166.4	4.15	256.0
61.289	0.178	fixation	n/a	373.6	165.3	3299.0	n/a	n/a	n/a	n/a
61.469	0.022	saccade	n/a	375.1	168.2	n/a	407.3	172.0	1.17	105.0
61.493	0.308	fixation	n/a	404.8	171.1	3254.0	n/a	n/a	n/a	n/a
61.803	0.032	saccade	n/a	404.2	169.5	n/a	498.3	166.3	3.4	230.0
61.837	0.176	fixation	n/a	500.8	163.7	3078.0	n/a	n/a	n/a	n/a
62.015	0.028	saccade	n/a	501.9	164.0	n/a	556.3	167.3	1.97	172.0
62.045	0.098	fixation	n/a	559.3	168.1	3039.0	n/a	n/a	n/a	n/a
62.145	0.06	saccade	n/a	560.1	171.8	n/a	131.3	225.7	15.25	494.0
62.207	0.266	fixation	n/a	131.1	234.9	3197.0	n/a	n/a	n/a	n/a
62.475	0.03	saccade	n/a	134.8	237.0	n/a	162.5	170.4	2.58	179.0
62.507	0.352	fixation	n/a	165.0	171.0	3270.0	n/a	n/a	n/a	n/a
62.584	0.0	trigger_13	13	n/a	n/a	n/a	n/a	n/a	n/a	n/a
62.861	0.028	saccade	n/a	163.4	168.7	n/a	135.3	212.4	1.84	132.0
62.891	0.16	fixation	n/a	135.3	211.3	3443.0	n/a	n/a	n/a	n/a
63.053	0.048	saccade	n/a	138.1	217.9	n/a	136.8	293.4	2.72	240.0
63.103	0.278	fixation	n/a	139.3	298.4	3596.0	n/a	n/a	n/a	n/a
63.383	0.04	saccade	n/a	140.2	299.9	n/a	103.6	300.8	1.26	159.0
63.425	0.278	fixation	n/a	100.4	306.8	3591.0	n/a	n/a	n/a	n/a
63.705	0.034	saccade	n/a	105.9	308.0	n/a	152.8	203.3	4.08	200.0
63.741	0.112	fixation	n/a	156.1	203.8	3460.0	n/a	n/a	n/a	n/a
63.855	0.014	saccade	n/a	159.6	201.7	n/a	163.9	185.1	0.61	55.0
63.871	0.138	fixation	n/a	167.4	190.6	3389.0	n/a	n/a	n/a	n/a
64.011	0.04	saccade	n/a	169.8	190.7	n/a	245.6	178.0	2.7	242.0
64.053	0.38	fixation	n/a	253.2	179.2	3332.0	n/a	n/a	n/a	n/a
64.216	0.0	trigger_15	15	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.27	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.435	0.03	saccade	n/a	251.0	181.0	n/a	173.5	177.5	2.73	200.0
64.467	0.154	fixation	n/a	170.5	176.0	3284.0	n/a	n/a	n/a	n/a
64.623	0.026	saccade	n/a	169.2	177.5	n/a	124.1	175.2	1.57	138.0
64.651	0.134	fixation	n/a	126.1	175.8	3266.0	n/a	n/a	n/a	n/a
64.787	0.174	saccade	n/a	146.6	187.3	n/a	201.5	220.7	2.26	917.0
64.821	0.05	blink	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.963	0.28	fixation	n/a	191.9	180.2	3128.0	n/a	n/a	n/a	n/a
65.245	0.034	saccade	n/a	188.7	180.2	n/a	293.9	172.5	3.73	269.0
65.281	0.36	fixation	n/a	308.7	172.4	2946.0	n/a	n/a	n/a	n/a
65.643	0.028	saccade	n/a	316.7	175.7	n/a	389.7	167.5	2.64	202.0
65.673	0.346	fixation	n/a	389.9	166.9	2867.0	n/a	n/a	n/a	n/a
66.021	0.032	saccade	n/a	390.3	167.6	n/a	490.0	159.2	3.61	226.0
66.055	0.2	fixation	n/a	494.0	158.7	2881.0	n/a	n/a	n/a	n/a
66.257	0.056	saccade	n/a	494.1	156.9	n/a	153.4	212.5	12.25	476.0
66.315	0.148	fixation	n/a	148.2	214.6	3009.0	n/a	n/a	n/a	n/a
66.465	0.02	saccade	n/a	146.4	219.9	n/a	126.2	234.9	0.88	82.0
66.487	0.218	fixation	n/a	129.7	236.6	3082.0	n/a	n/a	n/a	n/a
66.707	0.03	saccade	n/a	126.8	235.1	n/a	121.7	168.1	2.4	199.0
66.739	0.69	fixation	n/a	127.8	175.8	3181.0	n/a	n/a	n/a	n/a
67.431	0.028	saccade	n/a	128.8	177.6	n/a	182.1	175.7	1.85	158.0
67.461	0.298	fixation	n/a	180.8	173.1	3186.0	n/a	n/a	n/a	n/a
67.761	0.026	saccade	n/a	179.3	175.3	n/a	133.3	163.3	1.66	145.0
67.776	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
67.789	0.478	fixation	n/a	127.9	170.1	3318.0	n/a	n/a	n/a	n/a
67.88	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
68.269	0.032	saccade	n/a	118.3	175.7	n/a	186.1	172.5	2.35	194.0
68.303	0.256	fixation	n/a	187.6	175.4	3392.0	n/a	n/a	n/a	n/a
68.561	0.028	saccade	n/a	190.1	173.4	n/a	250.0	167.9	2.11	167.0
68.591	0.192	fixation	n/a	253.7	172.8	3326.0	n/a	n/a	n/a	n/a
68.785	0.03	saccade	n/a	256.7	177.5	n/a	324.9	178.1	2.43	194.0
68.817	0.956	fixation	n/a	328.3	176.9	3224.0	n/a	n/a	n/a	n/a
69.775	0.026	saccade	n/a	321.3	178.7	n/a	371.8	170.8	1.84	138.0
69.803	0.834	fixation	n/a	371.3	168.8	3275.0	n/a	n/a	n/a	n/a
70.639	0.028	saccade	n/a	378.5	169.3	n/a	334.1	169.8	1.59	142.0
70.669	0.106	fixation	n/a	333.9	168.0	3270.0	n/a	n/a	n/a	n/a
70.777	0.024	saccade	n/a	334.1	168.1	n/a	375.8	166.2	1.5	127.0
70.803	0.286	fixation	n/a	372.0	166.4	3360.0	n/a	n/a	n/a	n/a
71.091	0.028	saccade	n/a	370.3	164.5	n/a	423.5	169.4	1.93	162.0
71.121	0.18	fixation	n/a	425.2	171.6	3260.0	n/a	n/a	n/a	n/a
71.303	0.028	saccade	n/a	427.5	175.8	n/a	483.2	170.4	2.02	157.0
71.333	0.162	fixation	n/a	484.5	169.0	3148.0	n/a	n/a	n/a	n/a
71.497	0.028	saccade	n/a	485.6	170.5	n/a	551.7	168.1	2.39	179.0
71.527	0.136	fixation	n/a	552.4	170.4	3117.0	n/a	n/a	n/a	n/a
71.665	0.028	saccade	n/a	553.6	169.6	n/a	604.4	169.3	1.83	158.0
71.695	0.194	fixation	n/a	604.1	171.5	3121.0	n/a	n/a	n/a	n/a
71.891	0.07	saccade	n/a	604.4	170.7	n/a	120.0	219.5	17.12	488.0
71.963	0.172	fixation	n/a	120.1	230.0	3176.0	n/a	n/a	n/a	n/a
72.137	0.032	saccade	n/a	119.1	234.2	n/a	203.4	235.1	2.93	211.0
72.171	0.118	fixation	n/a	205.8	237.5	3187.0	n/a	n/a	n/a	n/a
72.291	0.03	saccade	n/a	209.5	240.1	n/a	271.4	237.6	2.19	197.0
72.323	0.198	fixation	n/a	278.1	241.5	3168.0	n/a	n/a	n/a	n/a
72.523	0.03	saccade	n/a	280.1	243.1	n/a	355.5	245.4	2.71	208.0
72.555	0.174	fixation	n/a	356.1	247.3	3153.0	n/a	n/a	n/a	n/a
72.731	0.032	saccade	n/a	358.0	246.0	n/a	445.3	231.9	3.19	235.0
72.765	0.312	fixation	n/a	448.0	230.5	3110.0	n/a	n/a	n/a	n/a
73.079	0.034	saccade	n/a	449.6	229.1	n/a	560.5	228.0	4.0	248.0
73.115	0.134	fixation	n/a	564.7	228.1	3051.0	n/a	n/a	n/a	n/a
73.251	0.022	saccade	n/a	568.6	225.3	n/a	595.8	234.3	1.03	88.0
73.275	0.406	fixation	n/a	593.3	231.5	3087.0	n/a	n/a	n/a	n/a
73.683	0.06	saccade	n/a	597.0	234.5	n/a	273.4	168.7	11.84	454.0
73.744	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73.745	0.272	fixation	n/a	269.2	174.2	3205.0	n/a	n/a	n/a	n/a
73.848	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
74.019	0.032	saccade	n/a	266.8	177.5	n/a	176.1	164.3	3.23	262.0
74.053	0.166	fixation	n/a	174.6	170.0	3338.0	n/a	n/a	n/a	n/a
74.221	0.036	saccade	n/a	171.9	172.9	n/a	140.3	175.8	1.1	142.0
74.259	0.352	fixation	n/a	137.6	172.8	3273.0	n/a	n/a	n/a	n/a
74.613	0.032	saccade	n/a	141.9	174.5	n/a	244.7	171.2	3.6	245.0
74.647	0.18	fixation	n/a	249.2	175.6	3238.0	n/a	n/a	n/a	n/a
74.829	0.03	saccade	n/a	248.5	174.4	n/a	328.9	175.1	2.86	239.0
74.861	0.182	fixation	n/a	331.8	176.0	3305.0	n/a	n/a	n/a	n/a
75.045	0.03	saccade	n/a	335.7	175.4	n/a	417.0	170.1	2.93	236.0
75.077	0.544	fixation	n/a	429.2	164.1	3160.0	n/a	n/a	n/a	n/a
75.623	0.022	saccade	n/a	434.5	158.8	n/a	473.2	160.5	1.4	104.0
75.647	0.256	fixation	n/a	475.7	164.5	3070.0	n/a	n/a	n/a	n/a
75.905	0.026	saccade	n/a	479.4	164.1	n/a	521.3	162.8	1.51	129.0
75.933	0.18	fixation	n/a	520.9	161.4	3060.0	n/a	n/a	n/a	n/a
76.115	0.03	saccade	n/a	522.7	162.9	n/a	608.8	167.6	3.11	206.0
76.147	0.16	fixation	n/a	611.6	166.9	3062.0	n/a	n/a	n/a	n/a
76.309	0.07	saccade	n/a	612.1	165.7	n/a	126.4	224.5	17.2	510.0
76.381	0.198	fixation	n/a	128.7	231.9	3194.0	n/a	n/a	n/a	n/a
76.581	0.028	saccade	n/a	130.1	234.5	n/a	185.2	234.7	1.91	157.0
76.611	0.142	fixation	n/a	188.1	237.0	3172.0	n/a	n/a	n/a	n/a
76.755	0.03	saccade	n/a	188.8	237.9	n/a	261.8	235.4	2.58	213.0
76.787	0.214	fixation	n/a	262.6	234.3	3121.0	n/a	n/a	n/a	n/a
77.003	0.014	saccade	n/a	265.2	236.2	n/a	284.1	238.6	0.68	60.0
77.019	0.316	fixation	n/a	276.0	236.6	3028.0	n/a	n/a	n/a	n/a
77.337	0.032	saccade	n/a	274.8	235.6	n/a	363.8	230.1	3.19	218.0
77.371	0.348	fixation	n/a	370.0	231.0	2988.0	n/a	n/a	n/a	n/a
77.721	0.03	saccade	n/a	370.2	227.9	n/a	444.7	224.9	2.69	206.0
77.753	0.126	fixation	n/a	445.8	225.0	2979.0	n/a	n/a	n/a	n/a
77.881	0.024	saccade	n/a	448.3	224.8	n/a	483.2	225.0	1.26	105.0
77.907	0.124	fixation	n/a	481.9	222.1	2907.0	n/a	n/a	n/a	n/a
78.033	0.026	saccade	n/a	484.2	220.3	n/a	531.9	218.1	1.73	144.0
78.061	0.174	fixation	n/a	532.9	217.1	2838.0	n/a	n/a	n/a	n/a
78.237	0.03	saccade	n/a	533.2	215.9	n/a	604.7	224.3	2.59	181.0
78.269	0.258	fixation	n/a	605.4	223.1	2799.0	n/a	n/a	n/a	n/a
78.529	0.068	saccade	n/a	605.4	221.6	n/a	181.1	264.0	15.12	449.0
78.599	0.102	fixation	n/a	182.2	272.7	2827.0	n/a	n/a	n/a	n/a
78.703	0.028	saccade	n/a	182.8	279.4	n/a	135.3	306.3	1.92	160.0
78.733	0.312	fixation	n/a	135.0	306.9	2774.0	n/a	n/a	n/a	n/a
